year,county,countyfip,state,realIncWage,gini,pctTechnicalWorker,pctFemaleWorker,unemployementRate,realIncWageRat90_10,realIncWageRat_cg_hs,laborSupply_hl,fmWageRat
2013,Sacramento,6067,California,60086,.409,.103,.448,.117,5.833,2.312,1.044,1.146
2014,Sacramento,6067,California,49379,.346,.084,.455,.081,4.5,2.043,.844,.8300000000000001
2005,San Bernardino,6071,California,48449,.357,.017,.322,.105,4.8,1.749,.352,.785
2006,San Bernardino,6071,California,48606,.354,.02,.381,.063,5.139,1.388,.452,.835
2007,San Bernardino,6071,California,50385,.333,.042,.375,.052,5,2.003,.515,.8100000000000001
2008,San Bernardino,6071,California,46279,.351,.035,.413,.085,5.333,1.607,.5510000000000001,.755
2009,San Bernardino,6071,California,53331,.376,.039,.395,.129,5.357,1.672,.549,.784
2010,San Bernardino,6071,California,54559,.351,.027,.394,.173,4.667,1.788,.726,.749
2011,San Bernardino,6071,California,47639,.327,.032,.432,.125,4.775,1.64,.644,.771
2012,San Bernardino,6071,California,47296,.332,.028,.482,.129,4.520000000000001,1.912,.658,.894
2013,San Bernardino,6071,California,44260,.311,.044,.48,.131,4.167,1.615,.6790000000000001,.875
2014,San Bernardino,6071,California,50878,.357,.042,.425,.116,4.55,1.868,.718,.6900000000000001
1996,San Diego,6073,California,47940,.409,.084,.404,.072,6.419000000000001,1.787,.771,.779
1997,San Diego,6073,California,47320,.35,.048,.363,.047,4.8,2.062,.8210000000000001,.792
1998,San Diego,6073,California,45915,.374,.035,.439,.067,5.455,1.776,.631,.645
1999,San Diego,6073,California,54236,.394,.072,.438,.05,5.68,1.552,.989,.597
2000,San Diego,6073,California,50841,.391,.064,.458,.055,6,2.082,1.013,.619
2001,San Diego,6073,California,54109,.398,.072,.454,.034,6.667,2.256,1.034,.705
2002,San Diego,6073,California,60620,.404,.06,.457,.03,6,2.589,1,.617
2003,San Diego,6073,California,65205,.43,.054,.39,.05,6.818000000000001,2.253,1.222,.616
2004,San Diego,6073,California,61223,.414,.067,.417,.049,6.533,2.441,1.497,.663
2005,San Diego,6073,California,56331,.342,.081,.443,.031,6,1.939,1.203,.793
2006,San Diego,6073,California,50653,.348,.071,.468,.047,5.667,1.858,.986,.758
2007,San Diego,6073,California,54858,.387,.062,.439,.039,6,1.872,1,.769
2008,San Diego,6073,California,53291,.37,.05,.434,.056,4.833,2.112,.988,.875
2009,San Diego,6073,California,66906,.409,.081,.408,.082,5.556,2.226,1.197,.7030000000000001
2010,San Diego,6073,California,60520,.392,.078,.454,.09,5.288,2.17,1.141,.849
2011,San Diego,6073,California,56422,.366,.065,.463,.079,5.263,2.077,1.133,.6960000000000001
2012,San Diego,6073,California,59424,.372,.068,.439,.096,5,1.899,1.162,.754
2013,San Diego,6073,California,62943,.387,.069,.426,.074,5.75,2.025,1.411,.745
2014,San Diego,6073,California,60673,.416,.087,.446,.072,5.65,2.378,1.49,.6820000000000001
1996,San Francisco,6075,California,43505,.316,.011,.421,.069,4.75,1.602,1.26,.963
1997,San Francisco,6075,California,47369,.388,.019,.444,.045,5.455,1.608,.996,.779
1998,San Francisco,6075,California,50560,.374,.019,.537,.055,5.5,1.802,.786,.758
1999,San Francisco,6075,California,46473,.3,.062,.451,.033,4.267,1.602,1.137,.907
2000,San Francisco,6075,California,49832,.324,.104,.384,.064,5,1.935,.997,1.016
2001,San Francisco,6075,California,60816,.458,.073,.391,.032,6.923,2.489,1.07,.8210000000000001
2002,San Francisco,6075,California,64911,.425,.119,.421,.08,7.576000000000001,2.72,1.266,.9330000000000001
2003,San Francisco,6075,California,65532,.432,.07,.51,.115,5.725000000000001,2.225,.914,.781
2004,San Francisco,6075,California,85609,.508,.1,.422,.113,9.166,2.652,1.468,.834
2005,San Francisco,6075,California,61827,.432,.077,.393,.071,6,2.219,1.418,.877
2006,San Francisco,6075,California,60873,.439,.098,.432,.051,6.667,2.555,1.589,.895
2007,San Francisco,6075,California,71229,.416,.081,.437,.026,5,2.747,2.127,.987
2008,San Francisco,6075,California,60500,.399,.074,.426,.054,8,2.601,2.32,1.122
2009,San Francisco,6075,California,66929,.413,.095,.445,.063,6.471,1.549,2.566,.97
2010,San Francisco,6075,California,91279,.464,.124,.416,.09,6.818000000000001,2.153,2.876,.634
2011,San Francisco,6075,California,76052,.394,.159,.37,.068,6.731,1.77,2.334,.9270000000000001
2012,San Francisco,6075,California,83476,.38,.149,.362,.085,6.25,2.409,2.703,.8120000000000001
2013,San Francisco,6075,California,83494,.426,.135,.387,.045,8.810000000000001,2.161,3.277,.6990000000000001
2014,San Francisco,6075,California,86522,.411,.076,.441,.067,7.2,2.897,3.51,.709
1996,San Joaquin,6077,California,44475,.296,.022,.444,.077,3.776,1.922,.6920000000000001,.6
1997,San Joaquin,6077,California,43325,.354,.07,.395,.11,5.455,2.429,.5730000000000001,.653
1998,San Joaquin,6077,California,50720,.379,.07,.465,.146,5.953,1.571,.5660000000000001,.6
1999,San Joaquin,6077,California,50034,.43,.077,.5,.035,5.04,.739,.52,.496
2000,San Joaquin,6077,California,46924,.406,.014,.386,.083,6,3.819,.509,.629
2001,San Joaquin,6077,California,44918,.273,0,.418,.08,4.615,1.816,.461,.8010000000000001
2002,San Joaquin,6077,California,49349,.337,.062,.346,.11,3.91,3.402,.384,.53
2003,San Joaquin,6077,California,50744,.371,.07,.408,.065,4,1.613,.547,.519
2004,San Joaquin,6077,California,57431,.42,.014,.37,.054,4,.542,.649,.611
2005,San Joaquin,6077,California,47953,.325,.011,.43,.098,5.133,1.736,.631,.892
2006,San Joaquin,6077,California,64273,.401,.037,.42,.048,5.778000000000001,2.279,.5570000000000001,.657
2007,San Joaquin,6077,California,62409,.363,.064,.394,.078,5.989,1.78,.6890000000000001,.891
2008,San Joaquin,6077,California,59601,.323,.036,.357,.083,4.832,1.665,.872,.886
2009,San Joaquin,6077,California,59930,.378,.032,.362,.127,5.263,1.189,.881,.858
2010,San Joaquin,6077,California,63882,.403,.056,.378,.163,6.351,1.337,.974,.733
2011,San Joaquin,6077,California,53160,.345,.042,.495,.118,5.211,2.008,.8260000000000001,.8160000000000001
2012,San Joaquin,6077,California,48742,.341,.029,.4,.137,5.271,2.141,.6760000000000001,.91
2013,San Joaquin,6077,California,51303,.333,.045,.342,.088,4.9,1.654,.8040000000000001,.784
2014,San Joaquin,6077,California,45817,.328,.045,.371,.132,5,1.634,.736,.747
1996,San Luis Obispo,6079,California,43202,.282,0,.333,.093,5.081,1.21,.662,.8070000000000001
1997,San Luis Obispo,6079,California,46941,.341,.036,.321,.073,6.545,1.286,.9310000000000001,.735
1998,San Luis Obispo,6079,California,45359,.376,0,.267,0,6.836,2.355,1.308,.63
1999,San Luis Obispo,6079,California,51914,.356,.071,.464,.019,6.537,1.57,1.102,.5580000000000001
2000,San Luis Obispo,6079,California,52011,.352,.086,.4,.017,5,1.57,.747,.521
2001,San Luis Obispo,6079,California,59268,.495,.025,.4,.014,4.68,4.71,.531,.523
2002,San Luis Obispo,6079,California,34789,.27,0,.425,.015,3.812,1.417,.455,.9370000000000001
2003,San Luis Obispo,6079,California,48534,.381,.019,.434,.05,5.12,3.617,.667,.628
2004,San Luis Obispo,6079,California,55920,.293,.045,.386,.04,4.667,1.728,1.002,.615
2005,San Luis Obispo,6079,California,98653,.464,0,.4,0,5.264,6.869,2.806,2.133
2006,San Luis Obispo,6079,California,49904,.393,0,.469,.053,6.667,1.711,1.218,.88
2007,San Luis Obispo,6079,California,74989,.43,.086,.429,.032,5.405,3.269,1.916,.652
2008,San Luis Obispo,6079,California,68000,.415,.139,.333,.071,5.128,3.161,1.545,1.317
2009,San Luis Obispo,6079,California,66476,.456,.054,.432,.056,7.823,2.033,1.105,.8060000000000001
2010,San Luis Obispo,6079,California,53622,.338,.031,.438,.081,5.75,2.213,.891,.846
2011,San Luis Obispo,6079,California,50829,.369,0,.464,.077,6,1.993,.611,1.006
2012,San Luis Obispo,6079,California,84017,.5620000000000001,.097,.355,.023,4.592000000000001,4.694,1.561,.915
2013,San Luis Obispo,6079,California,54656,.303,.067,.367,.019,5,2.351,1.867,.899
2014,San Luis Obispo,6079,California,55104,.284,0,.438,.048,4.286000000000001,2.621,1.789,.9430000000000001
1996,San Mateo,6081,California,49563,.29,.061,.485,.017,3.947,1.98,.923,.843
1997,San Mateo,6081,California,56997,.38,.068,.493,.081,5.766,1.964,1.123,.669
1998,San Mateo,6081,California,58456,.356,.063,.463,.058,4,1.415,1.711,.599
1999,San Mateo,6081,California,50442,.255,.045,.506,.044,3.497,1.717,.874,.724
2000,San Mateo,6081,California,57681,.366,.049,.451,.02,5,2.134,.837,.866
2001,San Mateo,6081,California,65903,.418,.067,.438,.033,6,2.876,1.308,.727
2002,San Mateo,6081,California,68150,.389,.126,.441,.02,5.467000000000001,2.293,1.29,.783
2003,San Mateo,6081,California,60116,.347,.1,.411,.062,4.971,2.444,1.524,.633
2004,San Mateo,6081,California,57223,.37,.061,.414,.007,5.571,1.659,1.352,.983
2005,San Mateo,6081,California,74218,.472,.072,.403,.025,9.154,2.091,1.046,.628
2006,San Mateo,6081,California,89823,.468,.092,.412,.027,8.333,2.278,1.97,.496
2007,San Mateo,6081,California,80948,.44,.074,.456,.019,6.5,2.245,1.784,.772
2008,San Mateo,6081,California,98042,.466,.071,.468,.041,6.944,1.853,2.005,.845
2009,San Mateo,6081,California,87009,.473,.07,.445,.075,7.895000000000001,1.814,1.631,.545
2010,San Mateo,6081,California,83215,.413,.079,.395,.084,7.350000000000001,2.254,1.8,.8200000000000001
2011,San Mateo,6081,California,66452,.398,.066,.453,.094,7.647,2.443,1.513,.8080000000000001
2012,San Mateo,6081,California,70381,.381,.063,.495,.089,8.056000000000001,1.775,1.518,.751
2013,San Mateo,6081,California,80865,.414,.132,.404,.041,7.212,2.852,1.836,.843
2014,San Mateo,6081,California,75388,.387,.085,.379,.046,7.843,2.868,1.676,.8050000000000001
1996,Santa Barbara,6083,California,65062,.413,.04,.36,.07,4.333,1.793,.995,.511
1997,Santa Barbara,6083,California,52632,.467,.026,.368,.121,6.923,2.6,.631,.622
1998,Santa Barbara,6083,California,48860,.508,.078,.392,.021,6.902,.775,.524,1.45
1999,Santa Barbara,6083,California,36611,.347,.02,.333,.035,4.2,1.624,.457,.983
2000,Santa Barbara,6083,California,37704,.432,0,.409,.075,5.529,1.646,.424,.72
2001,Santa Barbara,6083,California,51899,.424,.075,.45,.071,4.138,2.364,.8270000000000001,.758
2002,Santa Barbara,6083,California,50949,.369,.077,.462,.101,5.714,1.398,.643,.897
2003,Santa Barbara,6083,California,53483,.334,.139,.444,.054,5.358000000000001,1.488,.649,.542
2004,Santa Barbara,6083,California,69276,.454,.143,.371,.088,8,.611,.92,1.359
2005,Santa Barbara,6083,California,36711,.419,.029,.382,.153,6.555,2.599,.307,.6990000000000001
2006,Santa Barbara,6083,California,43338,.444,.042,.361,.043,5.143,1.515,.319,.653
2007,Santa Barbara,6083,California,32340,.346,.014,.392,.08,3.75,1.491,.322,.854
2008,Santa Barbara,6083,California,50262,.44,.057,.302,.083,6.4,1.327,.477,1.109
2009,Santa Barbara,6083,California,48655,.315,.103,.345,.189,6.583,1.033,.708,1.143
2010,Santa Barbara,6083,California,57248,.473,.021,.396,.202,6.8,.865,.395,1.32
2011,Santa Barbara,6083,California,46137,.333,.023,.455,.09,4.786000000000001,1.249,.66,.901
2012,Santa Barbara,6083,California,56585,.415,.06,.44,.115,4.818000000000001,.704,1.048,1.485
2013,Santa Barbara,6083,California,61352,.407,.063,.292,.078,5.412,1.876,1.409,.857
2014,Santa Barbara,6083,California,40334,.358,.034,.483,.086,6.25,1.117,.767,.778
1996,Santa Clara,6085,California,55955,.349,.133,.457,.051,5.998,1.923,.895,.6940000000000001
1997,Santa Clara,6085,California,54482,.34,.166,.347,.031,5.25,2.022,.9470000000000001,.6960000000000001
1998,Santa Clara,6085,California,67945,.379,.113,.406,.034,5.05,1.942,1.042,.6760000000000001
1999,Santa Clara,6085,California,69708,.385,.143,.369,.037,5.706,2.078,1.076,.8230000000000001
2000,Santa Clara,6085,California,66176,.387,.159,.341,.04,6.244,2.397,1.002,.6960000000000001
2001,Santa Clara,6085,California,76286,.397,.185,.391,.038,6.119,2.42,1.348,.709
2002,Santa Clara,6085,California,77717,.421,.197,.43,.053,7.184,2.811,1.306,.673
2003,Santa Clara,6085,California,73755,.361,.21,.405,.119,5.288,2.221,1.493,.72
2004,Santa Clara,6085,California,72041,.367,.146,.444,.08,5.575,2.216,1.702,.642
2005,Santa Clara,6085,California,77764,.421,.143,.473,.06,6.044000000000001,2.229,1.747,.586
2005,Santa Cruz,6087,California,58959,.476,.147,.382,.035,6.417,2.448,1.006,.463
2006,Santa Cruz,6087,California,51281,.309,.132,.395,.068,4.606,2.037,.8100000000000001,.917
2007,Santa Cruz,6087,California,69145,.459,.059,.5,.143,6.667,3.955,.842,.579
2008,Santa Cruz,6087,California,80524,.419,.061,.485,.097,5.761,2.41,3.072,.584
2009,Santa Cruz,6087,California,57450,.341,.03,.212,.086,4.33,2.023,1.45,1.373
2010,Santa Cruz,6087,California,55483,.397,.094,.406,.208,4.5,1.456,1.145,.845
2011,Santa Cruz,6087,California,68380,.333,.069,.379,.131,4,2.113,1.391,.9480000000000001
2012,Santa Cruz,6087,California,59841,.376,0,.429,.188,9.467000000000001,2.746,1.007,1.019
2013,Santa Cruz,6087,California,59814,.343,.032,.323,.033,4.191,2.011,1.207,1.025
2014,Santa Cruz,6087,California,60970,.37,.094,.375,.034,5.75,2.561,1.286,.748
2005,Solano,6095,California,45652,.288,.027,.432,.021,4.808,1.778,.58,.846
2006,Solano,6095,California,49345,.286,.016,.375,.099,4.5,1.868,.618,.889
2007,Solano,6095,California,53834,.405,0,.453,.086,3.966,3.867,.427,1.436
2008,Solano,6095,California,54035,.388,.017,.492,.14,5.829,2.083,.622,.791
2009,Solano,6095,California,56552,.373,.015,.448,.149,4.55,1.719,.76,.899
2010,Solano,6095,California,59282,.434,.063,.476,.132,4.67,2.752,.6770000000000001,.666
2011,Solano,6095,California,57887,.344,.048,.484,.209,6.707,1.934,.885,.6960000000000001
2012,Solano,6095,California,57793,.3,.068,.424,.171,5.584000000000001,1.492,.9490000000000001,.904
2013,Solano,6095,California,58898,.357,0,.467,.133,5.577,1.285,.761,.719
2014,Solano,6095,California,44000,.323,.015,.4,.102,5.373,1.332,.666,.728
1996,Sonoma,6097,California,49653,.243,.056,.472,.037,3.294,.853,1.857,.882
1997,Sonoma,6097,California,43217,.318,.03,.333,.019,4.727,1.36,1.067,.8210000000000001
1998,Sonoma,6097,California,47839,.303,.028,.472,.034,4,1.269,1.044,.673
1999,Sonoma,6097,California,48650,.318,.081,.486,.053,7.5,1.832,.769,.514
2000,Sonoma,6097,California,55807,.316,.121,.394,.094,4.444,1.817,1.063,.479
2001,Sonoma,6097,California,70645,.426,.094,.377,.032,7.62,2.006,.998,.763
2002,Sonoma,6097,California,56518,.399,.042,.394,.083,3.875,3.233,.539,1.259
2003,Sonoma,6097,California,51048,.327,.058,.385,.098,3.247,2.229,.5680000000000001,.658
2004,Sonoma,6097,California,53004,.311,.056,.417,.018,5.357,1.108,.506,.752
2005,Sonoma,6097,California,63062,.344,.122,.327,.036,5.667,2.009,.877,.8130000000000001
2006,Sonoma,6097,California,64941,.345,.111,.417,.034,6.01,2.244,1.296,.8160000000000001
2007,Sonoma,6097,California,95078,.415,.105,.386,.04,4.967000000000001,2.484,1.653,.893
2008,Sonoma,6097,California,63943,.294,0,.456,.045,5,1.361,1.505,.7010000000000001
2009,Sonoma,6097,California,79063,.367,.049,.41,.128,4.4,1.7,1.767,.8250000000000001
2010,Sonoma,6097,California,53785,.412,.056,.394,.123,6,2.199,.986,.7020000000000001
2011,Sonoma,6097,California,53273,.414,.024,.435,.121,6,2.187,.9280000000000001,.638
2012,Sonoma,6097,California,63712,.377,.065,.532,.068,5.75,1.744,2.018,.617
2013,Sonoma,6097,California,63187,.378,.092,.492,.056,5,2.286,1.493,.583
2014,Sonoma,6097,California,81600,.474,.121,.414,.04,6.143,2.935,1.316,.547
1996,Stanislaus,6099,California,40026,.349,.023,.419,.116,5.3,1.812,.407,.6940000000000001
1997,Stanislaus,6099,California,39776,.342,.02,.392,.071,4.727,1.365,.411,.856
1998,Stanislaus,6099,California,44601,.368,0,.396,.095,5.5,1.364,.476,.5760000000000001
1999,Stanislaus,6099,California,37597,.281,0,.442,.095,4.197,1.417,.361,.86
2000,Stanislaus,6099,California,38106,.347,0,.42,.086,5,1.826,.319,.799
2001,Stanislaus,6099,California,46198,.279,0,.364,.082,3.813,1.935,.506,.765
2002,Stanislaus,6099,California,53473,.358,0,.347,.082,5.029,2.145,.6760000000000001,1.224
2003,Stanislaus,6099,California,61430,.363,.074,.444,.143,5,1.868,1.005,.798
2004,Stanislaus,6099,California,61140,.332,.064,.34,.09,5.556,1.999,.756,.663
2005,Stanislaus,6099,California,40741,.252,.041,.384,.052,3.313,1.044,.489,.6850000000000001
2006,Stanislaus,6099,California,47606,.369,.054,.337,.061,4.643,.8280000000000001,.398,.5710000000000001
2007,Stanislaus,6099,California,48407,.323,0,.378,.088,4.054,1.67,.332,.8010000000000001
2008,Stanislaus,6099,California,42550,.28,.013,.38,.097,4.333,1.582,.399,.8100000000000001
2009,Stanislaus,6099,California,45277,.325,.023,.391,.194,4.733000000000001,1.607,.481,.788
2010,Stanislaus,6099,California,44939,.3,.037,.37,.217,4,1.397,.534,.736
2011,Stanislaus,6099,California,51796,.315,.024,.366,.201,4.091,1.569,.486,.78
2012,Stanislaus,6099,California,47530,.307,.015,.456,.196,4.627,1.501,.388,.865
2013,Stanislaus,6099,California,50808,.271,.027,.307,.16,3.535,1.63,.615,1.057
2014,Stanislaus,6099,California,46448,.286,.015,.308,.135,4.167,1.651,.613,1.233
1996,Tulare,6107,California,29897,.35,0,.412,.281,3.6,5.845,.18,.847
1997,Tulare,6107,California,26099,.352,.023,.395,.221,6.464,1.602,.197,.793
1998,Tulare,6107,California,29939,.259,.056,.361,.176,3.391,1.278,.173,.883
1999,Tulare,6107,California,34870,.363,.021,.292,.186,5.368,2.583,.266,.733
2000,Tulare,6107,California,29975,.299,0,.38,.134,4.023,2.331,.221,.9580000000000001
2001,Tulare,6107,California,34207,.372,0,.467,.244,6.875,2.519,.205,.868
2002,Tulare,6107,California,34461,.384,.032,.323,.32,5.889,1.544,.274,.731
2003,Tulare,6107,California,45540,.385,.035,.368,.136,3.571,3.328,.376,.627
2004,Tulare,6107,California,39887,.311,0,.429,.123,4.615,2.07,.462,.5740000000000001
2005,Tulare,6107,California,49412,.355,.034,.379,.123,6.731,1.812,.706,.607
2006,Tulare,6107,California,43013,.371,.016,.492,.069,5.853,1.843,.5750000000000001,.904
2007,Tulare,6107,California,50313,.39,0,.472,.077,7.083,2.36,.768,.845
2008,Tulare,6107,California,45543,.33,.018,.357,.105,4.412,2.401,1.092,1.01
2009,Tulare,6107,California,50358,.33,.02,.412,.095,4.706,2.432,.903,.903
2010,Tulare,6107,California,48779,.346,.053,.368,.138,6.731,2.089,.905,.726
2011,Tulare,6107,California,42402,.358,.018,.393,.186,5.187,1.832,.581,.754
2012,Tulare,6107,California,49849,.381,.019,.453,.054,4,2.186,.589,.577
2013,Tulare,6107,California,39325,.32,.075,.472,.082,4.467000000000001,2.02,.509,.781
2014,Tulare,6107,California,54268,.332,.019,.315,.106,6.175,1.941,.8020000000000001,.859
1996,Ventura,6111,California,56524,.447,.045,.333,.091,5.25,2.956,.9390000000000001,.5680000000000001
1997,Ventura,6111,California,67957,.42,.085,.458,.04,5.923,2.49,1.035,.491
1998,Ventura,6111,California,62387,.429,.042,.38,.054,6.560000000000001,1.726,.718,.47
1999,Ventura,6111,California,53823,.327,.029,.441,.073,5.769,1.772,.631,.731
2000,Ventura,6111,California,49799,.33,.071,.44,.048,5,1.617,.731,.78
2001,Ventura,6111,California,67508,.459,.051,.405,.053,6.557,2.328,.8170000000000001,.471
2002,Ventura,6111,California,67610,.488,.032,.372,.067,8.120000000000001,3.127,.635,.464
2003,Ventura,6111,California,69941,.454,.068,.455,.061,8.242000000000001,3.277,.708,.46
2004,Ventura,6111,California,55047,.42,.108,.422,.082,6.154,2.227,.5670000000000001,.74
2005,Ventura,6111,California,67996,.412,.058,.342,.051,5.066,1.409,.908,.656
2006,Ventura,6111,California,62671,.417,.036,.364,.058,6.679,2.714,.797,.764
2007,Ventura,6111,California,53535,.355,.012,.5,.022,5,1.798,.725,.707
2008,Ventura,6111,California,53293,.364,.084,.373,.041,5.5,2.098,.774,.89
2009,Ventura,6111,California,57705,.391,.075,.362,.076,6.667,2.525,.865,.738
2010,Ventura,6111,California,58068,.396,.079,.414,.096,6.364,2.328,.78,.635
2011,Ventura,6111,California,57705,.365,.068,.379,.085,4.8,2.214,.8030000000000001,.7000000000000001
2012,Ventura,6111,California,64462,.382,.076,.417,.08,6.5,2.149,.9580000000000001,.754
2013,Ventura,6111,California,61319,.352,.072,.434,.043,5.5,2.223,.987,.842
2014,Ventura,6111,California,62258,.401,.099,.441,.047,8.125,2.233,1.148,.8280000000000001
1996,Yolo,6113,California,32777,.277,.067,.533,.08,3.333,1.283,.763,.739
1997,Yolo,6113,California,29189,.304,0,.444,0,5.919000000000001,1.038,.399,.538
1998,Yolo,6113,California,47317,.216,0,.167,.063,4.333,,1.054,.306
1999,Yolo,6113,California,61401,.32,0,.3,.056,5.281,,1.222,.5530000000000001
2000,Yolo,6113,California,56101,.32,.043,.478,.107,4.643,2.455,.7010000000000001,.5
2001,Yolo,6113,California,60661,.252,.148,.407,.026,3.802,1.482,1.25,.603
2002,Yolo,6113,California,70088,.203,.077,.308,0,2.519,,4.2,.75
2003,Yolo,6113,California,53248,.248,.048,.429,.094,3.1,3.131,1.839,.6970000000000001
2004,Yolo,6113,California,64854,.442,0,.32,.095,4.167,2.579,1.026,.5620000000000001
2005,Yolo,6113,California,50170,.266,.037,.444,.06,3.824,1.687,.892,1.364
2006,Yolo,6113,California,46896,.316,.061,.455,.04,5,1.705,.8250000000000001,.893
2007,Yolo,6113,California,52230,.335,.125,.542,.088,3.636,2.01,1,.5710000000000001
2008,Yolo,6113,California,66220,.457,.167,.3,.042,5.342000000000001,3.442,.775,.6840000000000001
2009,Yolo,6113,California,67209,.349,.036,.5,.212,7.5,5.958,1.44,.868
2010,Yolo,6113,California,56082,.315,0,.538,.146,5.219,1.697,1.146,1.002
2011,Yolo,6113,California,57198,.371,.034,.379,.164,6,1.698,.773,.746
2012,Yolo,6113,California,45896,.294,.029,.324,.068,4.211,1.516,.744,.838
2013,Yolo,6113,California,64024,.459,.043,.391,.167,9.533,3.084,.537,1.176
2014,Yolo,6113,California,65399,.354,.108,.405,.038,6.818000000000001,1.922,1.657,1.189
